Label,Model-10,Model-6,Model-2,Model-SGD,Model-Seq,Model-Dist
0,0,0,0,0,40,0
21,21,21,22,0,0,22
0,0,0,0,0,0,0
7,4,7,7,0,37,0
24,0,24,24,0,0,24
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
21,21,0,22,0,22,22
0,0,0,0,0,0,0
34,0,0,0,0,0,0
0,0,0,0,0,0,0
31,32,32,31,0,3,32
0,0,0,0,0,0,0
7,0,7,7,0,37,7
0,0,14,0,0,0,0
23,23,0,23,0,0,23
0,0,4,0,0,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
29,29,29,29,0,30,29
0,0,0,0,0,0,0
0,0,0,0,0,0,0
43,0,0,42,0,42,43
0,0,0,17,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
26,0,0,0,0,0,26
14,0,0,0,0,0,0
0,0,0,0,0,4,0
0,0,0,0,0,0,0
0,0,14,34,0,0,0
0,0,0,0,0,47,0
32,31,31,32,0,0,31
0,0,14,0,0,0,0
0,21,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,38,0,0,22,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,14,0,0,0,0
42,44,42,44,0,0,42
14,0,14,14,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,3,3,3,0,3,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
46,46,46,46,0,46,46
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,10,10,10,0,10,10
0,0,0,0,0,0,0
10,10,10,0,0,10,0
0,26,0,0,0,0,0
0,0,0,42,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,46,0
16,0,14,16,0,0,16
0,0,0,8,0,37,0
0,0,0,0,0,5,0
29,0,29,0,0,30,29
18,0,0,0,0,0,0
0,0,0,0,0,0,0
44,0,44,0,0,0,0
33,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,6,0,0,0
16,0,16,16,0,0,16
0,0,0,0,0,0,0
23,0,0,0,0,0,0
0,0,0,14,0,0,0
50,50,49,49,0,0,50
0,0,14,0,0,0,0
22,22,22,21,0,21,21
0,0,0,0,0,0,0
0,0,0,0,0,36,0
0,0,0,0,0,5,0
0,38,38,0,0,7,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,28,0,0,0,0,0
5,5,5,5,0,5,5
0,1,0,0,0,14,14
44,0,0,0,0,0,44
5,5,5,5,0,0,5
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,25,0
38,0,38,0,0,37,37
0,0,0,0,0,8,0
0,0,0,12,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,47,0
0,0,0,0,0,0,0
11,11,11,11,0,11,11
11,11,11,11,0,0,11
0,0,2,0,0,0,0
0,0,0,0,0,0,0
39,39,39,39,0,0,39
0,0,0,0,0,0,0
0,0,0,0,0,0,0
12,12,12,12,0,0,12
2,2,2,2,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,15,0,0,0
12,12,0,12,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,29,0
15,15,15,15,0,15,15
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9,9,9,9,0,9,9
1,1,1,1,0,1,1
0,40,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
35,0,0,0,0,0,0
20,20,20,20,0,0,20
5,5,5,5,0,5,5
0,0,0,0,0,0,0
0,0,14,0,0,0,0
1,1,1,1,0,6,1
31,32,32,31,0,0,32
0,0,0,0,0,0,0
0,0,5,0,0,0,0
0,0,0,42,0,0,0
0,0,0,0,0,0,0
35,35,0,14,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
25,25,25,25,0,25,25
0,0,0,0,0,0,0
9,9,0,0,0,0,9
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
22,22,22,21,0,21,21
35,19,35,35,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,8
0,0,0,0,0,0,0
0,0,7,42,0,0,0
0,0,0,0,0,0,0
12,0,0,12,0,0,0
0,0,14,45,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,14,0,0,0,0
0,0,0,0,0,0,0
18,18,18,18,0,0,18
37,37,37,37,0,0,38
23,23,23,23,0,0,23
39,39,39,39,0,39,39
3,3,0,0,0,3,3
11,11,11,11,0,11,11
0,0,0,0,0,0,0
18,18,18,18,0,18,18
18,18,18,18,0,18,18
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
26,0,0,0,0,29,26
0,0,0,0,0,0,0
0,0,14,0,0,0,19
13,0,0,0,0,0,0
3,3,3,3,0,3,3
32,31,31,32,0,0,31
0,0,0,0,0,0,0
0,0,0,0,0,0,0
14,0,14,0,0,0,8
0,0,0,0,0,0,0
9,9,14,9,0,0,0
0,0,0,0,0,0,9
0,0,16,0,0,0,0
